Title/Name of Instructional Material,Type of Material,Number of Copies/ Quantity,Suggested Topics for Usage,Keywords for Search,Picture of Materials
Glass Stirring Rod,Laboratory Equipment,5,"Mixing solids and liquids

Dissolving substances

Solutions and mixtures

Physical changes in matter

States of matter

Soil and water mixture

Using science tools","science

laboratory

experiment

chemistry

glassware

mixing",
Test Tube Brush,Laboratory Equipment,5,"Cleaning laboratory glassware

Laboratory safety and hygiene

Proper care of science equipment

After-experiment clean-up

Observation of residues in test tubes","science

laboratory

experiment

chemistry

cleaning

glassware",
Double Convex Glass Lens,Laboratory Equipment,5,"Light and vision

Magnification of objects

Refraction of light

Simple microscope activities

Images and lenses","science

laboratory

experiment

physics

optics",
Glass Alcohol Burner Lamp,Laboratory Equipment,10,"Heating matter

Changes in state

Evaporation

Heat energy

Laboratory safety","science

laboratory

experiment

chemistry

heat source",
Borosilicate Glass Funnel (75mm),Laboratory Equipment,3,"Separating mixtures

Filtering solids from liquids

Transferring liquids safely

Properties of materials

Laboratory safety and tools","glass funnel

laboratory

chemistry

experiment

glassware",
Porcelain Spatula,Laboratory Equipment,5,"Handling solid substances

Mixing dry materials

Measuring small quantities

Properties of solids

Laboratory safety"," spatula

laboratory

chemistry

experiment

lab tool",
Glass Test Tube (16 X 150),Laboratory Equipment,15,"Holding substances

Mixing materials

Heating liquids

Observing changes

Laboratory safety","test tube

laboratory

chemistry

experiment

glassware",
Glass Beaker (50 mL),Laboratory Equipment,5,"Measuring small volumes

Mixing liquids

Heating substances

Observing changes

Laboratory safety","beaker

50 ml

laboratory

chemistry

glassware",
Glass Beaker (250 mL),Laboratory Equipment,5,"Measuring larger volumes

Mixing solutions

Heating liquids

Preparing mixtures

Laboratory safety","beaker

250 ml

laboratory

chemistry

glassware",
Glass Jar Bottle (Medium),Laboratory Equipment,15,"Storing specimens

Observing materials

Mixing substances

Simple experiments

Laboratory safety"," jar bottle

medium size

laboratory

storage

glassware",
